"","Setting","Treatment","sex","ValueType","Year","Value"
"1","AE","AE",1,"Activities","2018_sum",322809030.267154
"2","AE","AE",1,"Cost","2018_sum",32529872939.7881
"3","AE","AE",2,"Activities","2018_sum",330878769.821344
"4","AE","AE",2,"Cost","2018_sum",33086307220.4705
"5","APC","Elective",1,"Activities","2018_sum",2456719282.728
"6","APC","Elective",1,"Cost","2018_sum",246348372876.674
"7","APC","Elective",2,"Activities","2018_sum",2610367336.61317
"8","APC","Elective",2,"Cost","2018_sum",260471979593.76
"9","APC","MHLD",1,"Activities","2018_sum",997234317.628113
"10","APC","MHLD",1,"Cost","2018_sum",99696021821.5072
"11","APC","MHLD",2,"Activities","2018_sum",1038423194.79488
"12","APC","MHLD",2,"Cost","2018_sum",103975102058.524
"13","APC","NonElective",1,"Activities","2018_sum",557906319.915771
"14","APC","NonElective",1,"Cost","2018_sum",55956437754.7087
"15","APC","NonElective",2,"Activities","2018_sum",586579267.451912
"16","APC","NonElective",2,"Cost","2018_sum",58764599238.1403
"17","OPA","First",1,"Activities","2018_sum",10094881029.2607
"18","OPA","First",1,"Cost","2018_sum",1005985153975.44
"19","OPA","First",2,"Activities","2018_sum",10588750646.9094
"20","OPA","First",2,"Cost","2018_sum",1050148498257.56
"21","OPA","FollowUp",1,"Activities","2018_sum",101014204887.485
"22","OPA","FollowUp",1,"Cost","2018_sum",10127610053292.3
"23","OPA","FollowUp",2,"Activities","2018_sum",113426544969.45
"24","OPA","FollowUp",2,"Cost","2018_sum",11272657428461
"25","OPA","MHLD",1,"Activities","2018_sum",997308065.32475
"26","OPA","MHLD",1,"Cost","2018_sum",99971245731.7259
"27","OPA","MHLD",2,"Activities","2018_sum",1044447611.01145
"28","OPA","MHLD",2,"Cost","2018_sum",103248005929.755
"29","AE","AE",1,"Activities","2019_sum",403655732.588236
"30","AE","AE",1,"Cost","2019_sum",40698632197.1877
"31","AE","AE",2,"Activities","2019_sum",413681646.196679
